Generating SQLite file results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite from results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.nsys-rep
Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)           Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  ----------------------
     88.8    1021492952512         15  68099530167.5  68200476192.0  67555529792  68540570208  419298435.8  pthread_cond_wait     
      8.5      98028713696       2830     34639121.4       390576.0         1088    786575040   58683625.8  futex                 
      1.4      16006374976         80    200079687.2    200077152.0    200067392    200243264      19685.5  usleep                
      0.9      10469042176       2710      3863115.2        12688.0          992    103980672   13309873.6  ioctl                 
      0.3       3604080512      57435        62750.6        44512.0          992     98165312     703621.8  read                  
      0.0        493005696         10     49300569.6      6643824.0        18976    393902944  122019721.1  poll                  
      0.0        303470400          4     75867600.0     51091296.0      1071264    200216544   95028744.0  select                
      0.0        194596992       2836        68616.7        23936.0         6016      6252480     164870.2  open64                
      0.0         56524224          1     56524224.0     56524224.0     56524224     56524224          0.0  fork                  
      0.0         43756992       2376        18416.2        14208.0         2080       960640      23669.5  fopen                 
      0.0         26670016          1     26670016.0     26670016.0     26670016     26670016          0.0  backtrace             
      0.0         11252352       2298         4896.6         4288.0         1568        32032       2600.5  fclose                
      0.0          7347904         13       565223.4        43392.0        19392      2920832     899071.9  pthread_join          
      0.0          5450688        266        20491.3        18960.0         1120       216864      20100.4  fgets                 
      0.0          5070208          1      5070208.0      5070208.0      5070208      5070208          0.0  nanosleep             
      0.0          4257280          4      1064320.0       122720.0         4352      4007488    1965167.6  waitpid               
      0.0          4203040        152        27651.6        36944.0          992        96480      26722.5  fflush                
      0.0          1752576        519         3376.8         1184.0          992        57696       8487.9  pthread_cond_signal   
      0.0          1641696         88        18655.6        19168.0         5376        30688       5466.6  mmap64                
      0.0          1572672         56        28083.4         9504.0         4064       244448      56231.9  open                  
      0.0          1259648         75        16795.3        10720.0         3232        59008      13956.8  mmap                  
      0.0          1190400          5       238080.0        38304.0        10048       735584     319289.0  fopen64               
      0.0           590880         10        59088.0        38752.0        11424       262144      74680.8  sem_wait              
      0.0           511456          6        85242.7        79024.0        36704       151904      43152.2  pthread_create        
      0.0           474464         20        23723.2         9056.0         2560       212000      46278.4  write                 
      0.0           235456          3        78485.3        11680.0         7456       216320     119387.0  munmap                
      0.0           230272        113         2037.8         1696.0          992         4416       1053.7  fcntl                 
      0.0           139488         79         1765.7         1664.0         1024         7648        705.6  fputs                 
      0.0            84960          4        21240.0        21168.0         9920        32704       9542.5  pipe2                 
      0.0            56032         11         5093.8         5344.0         2112         7200       1437.6  lstat                 
      0.0            33824          1        33824.0        33824.0        33824        33824          0.0  socket                
      0.0            32864          1        32864.0        32864.0        32864        32864          0.0  connect               
      0.0            31776          1        31776.0        31776.0        31776        31776          0.0  killpg                
      0.0            29760          7         4251.4         2048.0         1088        16352       5505.9  pthread_mutex_trylock 
      0.0            23168          9         2574.2         2016.0         1120         7136       1947.8  sigaction             
      0.0            12384          2         6192.0         6192.0         1248        11136       6991.9  pthread_cond_broadcast
      0.0             9664          1         9664.0         9664.0         9664         9664          0.0  fputs_unlocked        
      0.0             9664          1         9664.0         9664.0         9664         9664          0.0  fread                 
      0.0             8512          1         8512.0         8512.0         8512         8512          0.0  fwrite                
      0.0             6048          2         3024.0         3024.0         1536         4512       2104.3  dup2                  
      0.0             4192          3         1397.3         1184.0         1024         1984        514.3  dup                   

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)               Name             
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  ------------------------------
     80.5      10059095392        203  49552194.0  51195264.0     21280   77518752    6421158.2  cudaDeviceSynchronize         
     15.4       1925598368      38352     50208.6     40064.0     13472   84275744     546948.7  cudaLaunchKernel              
      1.1        139029024        982    141577.4     13424.0      4832   58996512    1890826.1  cudaStreamSynchronize         
      0.9        111354304        203    548543.4      4928.0      3360  110347008    7744491.7  cuKernelGetFunction           
      0.9        108705312       1474     73748.5     68544.0     15936    1532224      58145.8  cudaMemcpyAsync               
      0.9        108044416         22   4911109.8   2404400.0     18432   21767712    5186210.3  cudaMalloc                    
      0.2         22667520          4   5666880.0   6789232.0   1500096    7588960    2803582.3  cuLibraryLoadData             
      0.1         15762144          9   1751349.3   1258848.0    202016    5933152    1663887.7  cudaFree                      
      0.1          8032416        203     39568.6     36224.0     21024     226816      16843.1  cuLaunchKernel                
      0.0          1152096        826      1394.8       256.0       128     419552      19115.8  cuGetProcAddress_v2           
      0.0           380800        203      1875.9      1856.0      1248       3648        303.6  cudaMemsetAsync               
      0.0           193472         19     10182.7      7136.0      4192      64480      13393.4  cudaStreamIsCapturing_v10000  
      0.0           133472         18      7415.1      1856.0       896      81888      19371.5  cudaEventCreateWithFlags      
      0.0            38208          5      7641.6      8608.0      3712       9024       2231.0  cuLibraryGetKernel            
      0.0            35968          3     11989.3      6624.0      5376      23968      10392.6  cuInit                        
      0.0             3936          2      1968.0      1968.0      1248       2688       1018.2  cudaGetDriverEntryPoint_v11030
      0.0             3872          3      1290.7       640.0       320       2912       1413.2  cuModuleGetLoadingMode        

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     16.6       2826496256       2436  1160302.2  1222736.0     93632   7273120    1075833.1  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
     16.1       2735248352       1218  2245688.3  2215360.0   2193984   5752224     215993.5  void at::native::<unnamed>::indexSelectLargeIndex<float, long, unsigned int, (int)2, (int)2, (int)-…
     13.1       2233266624       5075   440052.5    67648.0     50720   5160384     660820.3  ampere_sgemm_32x128_tn                                                                              
     12.9       2191653472       2436   899693.5   912992.0    861088   2594336      88496.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      8.7       1477921856       1218  1213400.5  1198624.0   1196544   3190656     101407.6  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      7.4       1265013984       1218  1038599.3  1021728.0   1014784   2873824      98870.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      7.2       1224834464       1218  1005611.2   995584.0    992800   3466368     129051.9  void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T…
